PayerId;PayerName;TotalPastDue;MaxDaysPastDue;Stage;ContactEmail;ContactPhone;Currency;LastOutreachStatus;criticality
CUST001;Acme Corporation;15750.50;45;FOLLOW_UP;[email];[phone];USD;SENT;2
CUST002;Global Tech Solutions;32500.00;72;ESCALATED;[email];[phone];USD;PENDING;3
CUST003;Sunrise Imports Ltd;8200.75;28;NEW;[email];[phone];USD;NONE;1
CUST004;Metro Services Inc;45000.00;95;LEGAL;[email];[phone];USD;SENT;3
CUST005;Pacific Trading Co;0.00;0;RESOLVED;[email];[phone];USD;SENT;0
CUST006;Northern Manufacturing;12300.00;35;FOLLOW_UP;[email];[phone];USD;PENDING;2
CUST007;Coastal Logistics;5600.25;15;NEW;[email];[phone];USD;NONE;1
CUST008;Summit Healthcare;28750.00;55;ESCALATED;[email];[phone];USD;SENT;3
CUST009;Valley Distributors;9450.00;42;FOLLOW_UP;[email];[phone];USD;SENT;2
CUST010;Premier Electronics;18900.50;65;ESCALATED;[email];[phone];USD;PENDING;3
